activity_type,average_cadence,average_hr,average_speed,chip_time,distance,elevation_gain,event_type,id,kudos,location,max_hr,max_speed,position,run_type,suffer_score,time,timestamp
Run,0.0,0.0,16.4844,1092,5.0,0.0,PR,1807281354,1,Hertford,0.0,0.0,2,S,0.0,1092,2018-08-25 01:00:00
Run,0.0,169.9,15.620399999999998,1127,4.9033,58.0,W,1817344422,5,Hertford,178.0,25.2,0,S,55.0,1127,2018-09-03 20:14:06
Run,0.0,0.0,16.7436,1075,5.0,0.0,R,1821995859,10,Hatfield,0.0,0.0,32,S,0.0,1075,2018-09-05 19:45:13
Run,0.0,0.0,16.347600000000003,1101,5.0,0.0,PR,1826965116,6,Hertford,0.0,0.0,2,S,0.0,1101,2018-09-08 09:00:56
Run,0.0,167.9,14.5368,1998,8.093,97.0,W,1830984968,6,Welwyn Garden City,190.0,21.96,0,M,85.0,1998,2018-09-09 19:49:18
Run,0.0,0.0,15.4836,1137,4.8597,73.4,W,1832956022,6,Welwyn Garden City,0.0,21.6,0,S,0.0,1137,2018-09-10 20:30:45
Run,0.0,0.0,16.4844,1092,5.0,0.0,PR,1842987085,6,Hertford,0.0,0.0,3,S,0.0,1092,2018-09-15 09:00:00
Run,0.0,0.0,14.1192,2550,10.0,0.0,W,1847294196,5,Welwyn Garden City,0.0,0.0,0,M,0.0,2550,2018-09-17 09:24:27
Run,0.0,0.0,16.4232,1096,5.0,0.0,R,1853006370,9,Hatfield,0.0,0.0,35,S,0.0,1096,2018-09-19 19:45:00
Run,0.0,0.0,14.2812,2803,10.1209,126.2,W,1854532368,7,Hertford,0.0,20.16,0,M,0.0,2803,2018-09-20 16:38:34
Run,0.0,0.0,16.38,1099,5.0,0.0,PR,1857902033,7,Hertford,0.0,0.0,2,S,0.0,1099,2018-09-22 09:00:00
Run,0.0,0.0,13.7304,2622,10.0,0.0,W,1862331364,6,Welwyn Garden City,0.0,0.0,0,M,0.0,2622,2018-09-24 09:20:47
Run,0.0,0.0,15.8148,1123,4.9337,52.7,W,1867104614,6,Hertford,0.0,22.32,0,S,0.0,1123,2018-09-26 16:46:25
Run,0.0,0.0,16.588800000000006,1085,5.0,0.0,PR,1872555370,12,Hertford,0.0,0.0,1,S,0.0,1085,2018-09-29 09:00:00
Run,0.0,0.0,13.798800000000002,4191,16.0485,205.2,W,1876028417,10,Welwyn Garden City,0.0,27.36,0,L,0.0,4191,2018-09-30 16:43:01
Run,0.0,0.0,14.2956,2520,10.0071,126.5,W,1877798851,10,Hertford,0.0,20.88,0,M,0.0,2520,2018-10-01 17:04:00
Run,0.0,0.0,16.758000000000006,1074,5.0,0.0,R,1882361101,10,Hatfield,0.0,0.0,28,S,0.0,1074,2018-10-03 19:45:00
Run,0.0,0.0,16.6968,1078,5.0,0.0,PR,1887241249,9,Hatfield,0.0,0.0,3,S,0.0,1078,2018-10-06 09:00:00
Run,0.0,0.0,14.2848,2514,9.9516,130.9,W,1891574278,8,Welwyn Garden City,0.0,29.52,0,M,0.0,2514,2018-10-08 09:26:18
Run,0.0,0.0,14.3532,1933,7.706,87.2,W,1896871823,7,Welwyn Garden City,0.0,20.16,0,S,0.0,1933,2018-10-10 20:11:33
Run,0.0,0.0,16.4844,1092,5.0,0.0,PR,1901741659,8,Hatfield,0.0,0.0,1,S,0.0,1092,2018-10-13 09:00:00
Run,0.0,0.0,15.5376,2317,10.0,0.0,R,1904482788,9,Harpenden,0.0,0.0,12,M,0.0,2317,2018-10-14 10:00:00
Run,0.0,0.0,15.9696,1139,5.0172,53.3,W,1910670406,9,Hertford,0.0,21.6,0,S,0.0,1139,2018-10-17 17:15:01
Run,0.0,0.0,14.8824,2413,9.9513,121.3,W,1915631994,12,Welwyn Garden City,0.0,22.32,0,M,0.0,2413,2018-10-20 09:10:50
Run,0.0,0.0,14.5224,2481,10.0094,70.6,W,1920356845,7,Hertford,0.0,19.8,0,M,0.0,2481,2018-10-22 10:15:22
Run,0.0,0.0,16.7436,1075,5.0,0.0,PR,1929767235,10,Hatfield,0.0,0.0,3,S,0.0,1075,2018-10-27 09:00:10
Run,0.0,0.0,16.074,1802,8.0467,0.0,R,1932824805,10,Waltham Cross,0.0,0.0,48,M,0.0,1802,2018-10-28 11:00:00
